wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '0.03764', 'grad_norm': '0.5234', 'learning_rate': '2.094e-06', 'num_tokens': '2.719e+06', 'completions/mean_length': '23.33', 'completions/min_length': '20', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.33', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.2426', 'rewards/env_reward_func/std': '0.604', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4276', 'reward_std': '0.6101', 'frac_reward_zero_std': '0', 'entropy': '0.2343', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.467', 'epoch': '5.828'}
{'loss': '-0.1512', 'grad_norm': '1.141', 'learning_rate': '2.086e-06', 'num_tokens': '2.726e+06', 'completions/mean_length': '19.5', 'completions/min_length': '12', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.5', 'completions/min_terminated_length': '12', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.3631', 'rewards/env_reward_func/std': '0.913', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5215', 'reward_std': '0.9229', 'frac_reward_zero_std': '0', 'entropy': '0.2997', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.124', 'epoch': '5.844'}
{'loss': '0.02735', 'grad_norm': '0.8516', 'learning_rate': '2.078e-06', 'num_tokens': '2.737e+06', 'completions/mean_length': '20.67', 'completions/min_length': '17', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '1.196', 'rewards/env_reward_func/std': '0.7451', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.373', 'reward_std': '0.749', 'frac_reward_zero_std': '0', 'entropy': '0.2321', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.46', 'epoch': '5.859'}
{'loss': '0.005898', 'grad_norm': '0.6953', 'learning_rate': '2.07e-06', 'num_tokens': '2.744e+06', 'completions/mean_length': '21.17', 'completions/min_length': '15', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.4192', 'rewards/env_reward_func/std': '1.27', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.2426', 'reward_std': '1.294', 'frac_reward_zero_std': '0', 'entropy': '0.2176', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.377', 'epoch': '5.875'}
{'loss': '-0.01274', 'grad_norm': '0.3672', 'learning_rate': '2.063e-06', 'num_tokens': '2.751e+06', 'completions/mean_length': '21.83', 'completions/min_length': '20', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.1671', 'rewards/env_reward_func/std': '0.9409', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3438', 'reward_std': '0.9322', 'frac_reward_zero_std': '0', 'entropy': '0.2199', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.513', 'epoch': '5.891'}
{'loss': '-0.05823', 'grad_norm': '0.625', 'learning_rate': '2.055e-06', 'num_tokens': '2.758e+06', 'completions/mean_length': '22.83', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.9374', 'rewards/env_reward_func/std': '0.6159', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.132', 'reward_std': '0.6272', 'frac_reward_zero_std': '0', 'entropy': '0.1607', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.858', 'epoch': '5.906'}
{'loss': '-0.1824', 'grad_norm': '0.7227', 'learning_rate': '2.047e-06', 'num_tokens': '2.764e+06', 'completions/mean_length': '19.5', 'completions/min_length': '11', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.5', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.4592', 'rewards/env_reward_func/std': '0.4549', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.6259', 'reward_std': '0.4714', 'frac_reward_zero_std': '0', 'entropy': '0.2636', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.698', 'epoch': '5.922'}
{'loss': '0.07776', 'grad_norm': '0.8203', 'learning_rate': '2.039e-06', 'num_tokens': '2.771e+06', 'completions/mean_length': '22.17', 'completions/min_length': '18', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-1.105', 'rewards/env_reward_func/std': '0.6132', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.16', 'rewards/action_validity_reward/std': '0.04382', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.9449', 'reward_std': '0.6448', 'frac_reward_zero_std': '0', 'entropy': '0.2069', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.76', 'epoch': '5.938'}
{'loss': '-0.05085', 'grad_norm': '0.4609', 'learning_rate': '2.031e-06', 'num_tokens': '2.778e+06', 'completions/mean_length': '21.67', 'completions/min_length': '20', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.03602', 'rewards/env_reward_func/std': '1.227', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1867', 'rewards/action_validity_reward/std': '0.03266', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2227', 'reward_std': '1.217', 'frac_reward_zero_std': '0', 'entropy': '0.1793', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.23', 'epoch': '5.953'}
{'loss': '-0.05717', 'grad_norm': '0.5625', 'learning_rate': '2.023e-06', 'num_tokens': '2.785e+06', 'completions/mean_length': '22', 'completions/min_length': '14', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.6', 'rewards/env_reward_func/std': '1.119', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.795', 'reward_std': '1.13', 'frac_reward_zero_std': '0', 'entropy': '0.1877', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.826', 'epoch': '5.969'}
{'loss': '0.1005', 'grad_norm': '0.75', 'learning_rate': '2.016e-06', 'num_tokens': '2.792e+06', 'completions/mean_length': '21', 'completions/min_length': '16', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.2296', 'rewards/env_reward_func/std': '0.9397', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4046', 'reward_std': '0.9363', 'frac_reward_zero_std': '0', 'entropy': '0.2409', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.663', 'epoch': '5.984'}
{'loss': '-0.02185', 'grad_norm': '0.4453', 'learning_rate': '2.008e-06', 'num_tokens': '2.799e+06', 'completions/mean_length': '20.67', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.3844', 'rewards/env_reward_func/std': '1.1', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5794', 'reward_std': '1.104', 'frac_reward_zero_std': '0', 'entropy': '0.2255', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.548', 'epoch': '6'}
{'loss': '0.03401', 'grad_norm': '0.7188', 'learning_rate': '2e-06', 'num_tokens': '2.806e+06', 'completions/mean_length': '20.67', 'completions/min_length': '18', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.7952', 'rewards/env_reward_func/std': '0.1406', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.9719', 'reward_std': '0.1594', 'frac_reward_zero_std': '0', 'entropy': '0.2155', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.778', 'epoch': '6.016'}
{'loss': '0.02261', 'grad_norm': '0.4023', 'learning_rate': '1.992e-06', 'num_tokens': '2.813e+06', 'completions/mean_length': '22', 'completions/min_length': '21', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '-0.551', 'rewards/env_reward_func/std': '1.114', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.3793', 'reward_std': '1.099', 'frac_reward_zero_std': '0', 'entropy': '0.1945', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.117', 'epoch': '6.031'}
{'loss': '-0.06745', 'grad_norm': '0.4434', 'learning_rate': '1.984e-06', 'num_tokens': '2.82e+06', 'completions/mean_length': '20.33', 'completions/min_length': '17', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '0.8931', 'rewards/env_reward_func/std': '1.073', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.093', 'reward_std': '1.073', 'frac_reward_zero_std': '0', 'entropy': '0.1838', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.943', 'epoch': '6.047'}
{'loss': '0.08978', 'grad_norm': '0.7812', 'learning_rate': '1.977e-06', 'num_tokens': '2.831e+06', 'completions/mean_length': '21.33', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '1.199', 'rewards/env_reward_func/std': '0.7377', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.389', 'reward_std': '0.7476', 'frac_reward_zero_std': '0', 'entropy': '0.2031', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.98', 'epoch': '6.062'}
{'loss': '-0.02185', 'grad_norm': '1.172', 'learning_rate': '1.969e-06', 'num_tokens': '2.838e+06', 'completions/mean_length': '19.67', 'completions/min_length': '16', 'completions/max_length': '21', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.67', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '21', 'rewards/env_reward_func/mean': '-0.2951', 'rewards/env_reward_func/std': '1.074', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1417', 'reward_std': '1.071', 'frac_reward_zero_std': '0', 'entropy': '0.3451', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.825', 'epoch': '6.078'}
{'loss': '0.01892', 'grad_norm': '0.5664', 'learning_rate': '1.961e-06', 'num_tokens': '2.845e+06', 'completions/mean_length': '21.33', 'completions/min_length': '20', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '0.1268', 'rewards/env_reward_func/std': '0.924', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3168', 'reward_std': '0.9368', 'frac_reward_zero_std': '0', 'entropy': '0.2069', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.934', 'epoch': '6.094'}
{'loss': '0.04871', 'grad_norm': '0.4727', 'learning_rate': '1.953e-06', 'num_tokens': '2.852e+06', 'completions/mean_length': '22.67', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.67', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.1283', 'rewards/env_reward_func/std': '1.161', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.05667', 'reward_std': '1.165', 'frac_reward_zero_std': '0', 'entropy': '0.2189', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.427', 'epoch': '6.109'}
{'loss': '-0.04367', 'grad_norm': '0.3945', 'learning_rate': '1.945e-06', 'num_tokens': '2.859e+06', 'completions/mean_length': '19.17', 'completions/min_length': '17', 'completions/max_length': '21', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '21', 'rewards/env_reward_func/mean': '0.6733', 'rewards/env_reward_func/std': '1.097', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8683', 'reward_std': '1.096', 'frac_reward_zero_std': '0', 'entropy': '0.1981', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.734', 'epoch': '6.125'}
{'loss': '-0.01099', 'grad_norm': '0.8789', 'learning_rate': '1.938e-06', 'num_tokens': '2.869e+06', 'completions/mean_length': '24.17', 'completions/min_length': '18', 'completions/max_length': '30', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '30', 'rewards/env_reward_func/mean': '0.8924', 'rewards/env_reward_func/std': '0.9438', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.069', 'reward_std': '0.9673', 'frac_reward_zero_std': '0', 'entropy': '0.3148', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.6', 'epoch': '6.141'}
{'loss': '-0.08296', 'grad_norm': '0.7773', 'learning_rate': '1.93e-06', 'num_tokens': '2.88e+06', 'completions/mean_length': '21.17', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '1.393', 'rewards/env_reward_func/std': '0.2631', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.588', 'reward_std': '0.2609', 'frac_reward_zero_std': '0', 'entropy': '0.2118', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.7', 'epoch': '6.156'}
{'loss': '-0.02914', 'grad_norm': '0.4473', 'learning_rate': '1.922e-06', 'num_tokens': '2.887e+06', 'completions/mean_length': '24.33', 'completions/min_length': '20', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '24.33', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.1049', 'rewards/env_reward_func/std': '1.138', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.0768', 'reward_std': '1.12', 'frac_reward_zero_std': '0', 'entropy': '0.1924', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.667', 'epoch': '6.172'}
{'loss': '-0.01356', 'grad_norm': '0.4648', 'learning_rate': '1.914e-06', 'num_tokens': '2.894e+06', 'completions/mean_length': '23.67', 'completions/min_length': '21', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.67', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.4621', 'rewards/env_reward_func/std': '0.6867', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.6471', 'reward_std': '0.6966', 'frac_reward_zero_std': '0', 'entropy': '0.1601', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.45', 'epoch': '6.188'}
{'loss': '-0.168', 'grad_norm': '0.9805', 'learning_rate': '1.906e-06', 'num_tokens': '2.901e+06', 'completions/mean_length': '23.17', 'completions/min_length': '15', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.17', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.04558', 'rewards/env_reward_func/std': '0.9114', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2273', 'reward_std': '0.9106', 'frac_reward_zero_std': '0', 'entropy': '0.1947', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.734', 'epoch': '6.203'}
{'loss': '0.02237', 'grad_norm': '0.7344', 'learning_rate': '1.898e-06', 'num_tokens': '2.908e+06', 'completions/mean_length': '19.83', 'completions/min_length': '15', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.83', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '-0.335', 'rewards/env_reward_func/std': '1.039', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1583', 'rewards/action_validity_reward/std': '0.03189', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1767', 'reward_std': '1.021', 'frac_reward_zero_std': '0', 'entropy': '0.2521', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.583', 'epoch': '6.219'}
